,,,,,,
C�digo Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento,Clave de Oficina
8020,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Ampliaci�n Gabriel Ramos Mill�n,8231
8030,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Gabriel Ramos Mill�n Secci�n Cuchilla,8231
8040,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Carlos Zapata Vela,8231
8100,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Agr�cola Pantitl�n,8231
8200,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Viaducto Piedad,8231
8210,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Nueva Santa Anita,8231
8220,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,San Pedro,8231
8230,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,San Francisco Xicaltongo,8231
8240,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,Santiago Norte,8231
8300,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Santa Anita,8231
8310,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,La Cruz,8231
8320,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Fraccionamiento Coyuya,8231
8400,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Granjas M�xico,8231
8420,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Cuchilla Agr�cola Oriental,8231
8500,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Agr�cola Oriental,8231
8510,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,El Rodeo,8231
8600,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,La Asunci�n,8231
8610,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,Zapotla,8231
8620,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,Los Reyes,8231
8650,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,San Miguel,8231
8700,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Juventino Rosas,8231
8710,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Tlazintla,8231
8720,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Gabriel Ramos Mill�n Secci�n Tlacotal,8231
8730,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Gabriel Ramos Mill�n,8231
8760,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,INPI Picos,8231
8760,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Los Picos de Iztacalco Secci�n 2A,8231
8760,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Los Picos de Iztacalco Secci�n 1B,8231
8770,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Los Picos de Iztacalco Secci�n 1A,8231
9838,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Plan de Iguala,9821
9839,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n Paraje San Juan,9821
9839,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Juan Joya,9821
9840,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Los Reyes Culhuac�n,9821
9849,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n Los Reyes,9821
9850,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Juan Xalpa,9821
9850,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Nicol�s Tolentino,9821
9850,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santa Mar�a del Monte,9821
9856,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Estado de Veracruz,9821
9856,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n Veracruzana,9821
9858,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Paraje San Juan Cerro,9821
9859,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Benito Ju�rez,9821
9860,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Bellavista,9821
9860,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n Bellavista,9821
9860,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Casa Blanca,9821
9860,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Cerro de La Estrella,9821
9860,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Parque Nacional Cerro de la Estrella,9821
9860,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Rodeo,9821
9868,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Juan Estrella,9821
9870,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,12 de Diciembre,9821
9870,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Andr�s Tomatl�n,9821
9870,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,San Andr�s Tomatl�n,9821
9870,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Santa Mar�a Tomatl�n,9821
9880,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Vergel,9821
9880,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Granjas Estrella,9821
9890,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Lomas Estrella,9821
9897,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Carlos Jonguitud Barrios,9821
9900,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,Guadalupe,9291
9900,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Antonio,9291
9900,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Lorenzo,9291
9910,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,La Esperanza,9291
9920,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Jos� L�pez Portillo,9291
9930,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Rosario,9291
9940,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Jardines de San Lorenzo Tezonco,9291
9960,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Celoalliotli,9291
9960,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,USCOVI,9291
9960,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Molino Tezonco,9291
9960,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Allapetlalli,9291
9960,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,La Planta,9291
9969,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Cananea,9291
9970,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Valle de San Lorenzo,9291
10000,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Lomas Quebradas,10021
10010,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,La Malinche,10021
10010,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,San Bartolo Ameyalco,10021
10020,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Cuauht�moc,10021
10130,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,El Maestro,10101
10200,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,San Jer�nimo L�dice,10701
10300,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Pueblo,San Bernab� Ocotepec,10021
10320,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,El Tanque,10021
10330,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Las Cruces,10021
10340,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Los Padres,10021
10350,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Lomas de San Bernab�,10021
10360,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Huayatla,10021
10368,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Ampliaci�n Potrerillo,10581
10369,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Ampliaci�n Lomas de San Bernab�,10021
10369,Ciudad de M�xico,La Magdalena Contreras,Ciudad de M�xico,Colonia,Tierra Unida,10021
13060,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santa Ana,13011
13070,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,La Magdalena,13011
13070,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Miguel,13011
13080,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Los Reyes,13011
13090,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Quiahuatla,13011
13093,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,San Sebasti�n,13011
13094,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,San Isidro,13011
13099,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Andr�s,13011
13100,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,La Guadalupe,13011
13120,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Ampliaci�n Santa Catarina,13011
13120,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santiago,13011
13150,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,La Concepci�n,13011
13180,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Miguel,13011
13200,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Miguel Hidalgo,13221
13210,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Los Olivos,13221
13219,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Las Arboledas,13221
13219,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Ampliaci�n Los Olivos,13221
13220,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,La Nopalera,13221
13230,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Granjas Cabrera,13221
13250,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,La Turba,13221
13270,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Del Mar,13221
13273,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,La Draga,13221
13278,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Villa Centroamericana,13221
13280,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Agr�cola Metropolitana,13221
13300,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santa Ana Centro,13221
13300,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santiago Centro,13221
13300,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santa Ana Poniente,13221
13300,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santa Ana Norte,13221
13300,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santiago Norte,13221
13310,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Zapotitla,13221
13315,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Ampliaci�n Zapotitla,13221
13319,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,La Estaci�n,13221
13360,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,La Conchita Zapotitl�n,13221
13360,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santa Ana Sur,13221
13360,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,Santiago Sur,13221
13400,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Pueblo,San Francisco Tlaltenco,13011
13410,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,L�pez Portillo,13011
13419,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Ampliaci�n Jos� L�pez Portillo,13011
13420,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Selene,13011
13430,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Ampliaci�n Selene,13011
13440,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Zacatenco,13011
13450,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Guadalupe Tlaltenco,13011
13450,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Ojo de Agua,13011
13460,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,El Tri�ngulo,13011
13508,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,San Agust�n,13011
13508,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,La Soledad,13011
13509,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Barrio,La Concepci�n,13011
13510,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,La Lupita,13011
13520,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Francisco Villa,13011
13530,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Jaime Torres Bodet,13011
13530,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,La Asunci�n,13011
13540,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,El Rosario,13011
13540,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Tierra Blanca,13011
13545,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Ampliaci�n La Conchita,13011
13549,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Pe�a Alta,13011
13550,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Jardines del Llano,13011
13550,Ciudad de M�xico,Tl�huac,Ciudad de M�xico,Colonia,Potrero del Llano,13011
7180,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Cocoyotes,7201
7183,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,6 de Junio,7201
7187,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Vista Hermosa,7201
7188,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Tlalpexco,7201
7189,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ahuehuetes,7201
7190,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Valle de Madero,7201
7199,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Del Carmen,7201
7200,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Cuautepec de Madero,7201
7207,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Del Bosque,7201
7209,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Guadalupe Victoria Cuautepec,7201
7210,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Chalma de Guadalupe,7201
7214,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Chalma de Guadalupe,7201
7220,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Castillo Chico,7201
7220,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Castillo Grande,7201
7224,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Castillo Grande,7201
7230,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Zona Escolar,7201
7239,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Zona Escolar Oriente,7201
7240,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,El Arbolillo,7201
7250,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Benito Ju�rez,7201
7259,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Benito Ju�rez,7201
7268,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Solidaridad Nacional,7201
7270,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Residencial Acueducto de Guadalupe,7201
7279,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Acueducto de Guadalupe,7201
7280,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Jorge Negrete,7201
7290,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Pastora,7201
7300,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Lindavista Norte,7051
7300,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Lindavista Sur,7051
7310,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Barrio,Candelaria Ticom�n,7311
7320,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Barrio,La Pur�sima Ticom�n,7311
7320,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Residencial la Escalera,7311
7330,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Santa Mar�a Ticom�n,7311
7340,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Barrio,La Laguna Ticom�n,7311
7340,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Jos� Ticom�n,7311
7350,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Barrio,Guadalupe Ticom�n,7311
7350,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Barrio,San Juan y Guadalupe Ticom�n,7311
7359,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Barrio,San Rafael Ticom�n,7311
7360,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Pedro Zacatenco,7051
7369,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Residencial Zacatenco,7051
7370,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Capultitlan,7001
7380,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Maximino �vila Camacho,7001
7380,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Tlacamaca,7001
7400,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Salvador D�az Mir�n,7001
7410,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Juan Gonz�lez Romero,7001
7410,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Villa Hermosa,7001
7420,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,El Coyol,7001
7420,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Nueva Atzacoalco,7001
7430,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Del Obrero,7001
7440,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Vasco de Quiroga,7001
7450,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,DM Nacional,7001
7455,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ferrocarrilera,7001
7456,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,LI Legislatura,7001
7460,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Granjas Modernas,7001
7469,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Constituci�n de la Rep�blica,7001
7470,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n San Juan de Arag�n,7001
7480,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Pedro El Chico,7001
7500,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Pradera,7501
3103,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Del Valle Norte,3001
3104,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Del Valle Sur,3001
3200,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Tlacoquem�catl,3001
3230,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Actipan,3001
3240,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Acacias,3001
3300,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Portales Sur,3501
3303,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Portales Norte,3501
3310,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Santa Cruz Atoyac,3501
3320,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Residencial Emperadores,3501
3330,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Xoco,3501
3340,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,General Pedro Mar�a Anaya,3501
3400,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,�lamos,3501
3410,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Postal,3501
3420,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Miguel Alem�n,3501
3430,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Josefa Ortiz de Dom�nguez,3501
3440,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Ni�os H�roes,3501
3500,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Nativitas,3501
3510,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Moderna,3501
3520,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Iztaccihuatl,3501
3530,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Villa de Cortes,3501
3540,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Del Carmen,3501
3550,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Zacahuitzco,3501
3560,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Albert,3501
3570,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Portales Oriente,3501
3580,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Miravalle,3501
3590,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Ermita,3501
3600,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,V�rtiz Narvarte,3501
3610,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Am�ricas Unidas,3501
3620,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Periodista,3501
3630,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Independencia,3501
3640,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Del Lago,3501
3650,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Letr�n Valle,3501
3660,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,San Sim�n Ticumac,3501
3700,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Santa Mar�a Nonoalco,3901
3710,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Ciudad de los Deportes,3901
3720,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Nochebuena,3901
3730,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,San Juan,3901
3740,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Extremadura Insurgentes,3901
3800,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,San Pedro de los Pinos,3901
3810,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,N�poles,3901
3820,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,8 de Agosto,3901
3840,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Ampliaci�n N�poles,3901
3900,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,San Jos� Insurgentes,3901
3910,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Mixcoac,3901
3920,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Insurgentes Mixcoac,3901
3930,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Merced G�mez,3901
3940,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Cr�dito Constructor,3901
4000,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Villa Coyoac�n,3501
4010,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,Santa Catarina,3501
4020,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,La Concepci�n,3501
4030,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,San Lucas,3501
14269,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Barrio,La Fama,14201
14270,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Primavera,14201
14270,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Verano,14201
14275,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Paraje 38,14201
14300,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Nueva Oriental Coapa,14391
14300,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Residencial Acoxpa,14391
14300,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Residencial Miramontes,14391
14308,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Ex Hacienda Coapa,14391
14310,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Belisario Dom�nguez,14391
14310,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Floresta Coyoac�n,14391
14320,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Vergel Coapa,14391
14325,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Rinconada Coapa 2A Secci�n,14391
14326,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tenorios,14391
14330,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Granjas Coapa,14391
14330,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Rinconada Coapa 1A Secci�n,14391
14340,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Vergel de Coyoac�n,14391
14340,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Vergel del Sur,14391
14350,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Prado Coapa 1A Secci�n,14391
14357,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Prado Coapa 2A Secci�n,14391
14357,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Prado Coapa 3A Secci�n,14391
